,line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
444,20,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,1.8205642030260802,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
445,56,9,0.0,10.0,3.5999999999999996,3.5999999999999996,0.0,20.0,0.0,0.0,0.0,0,2.2368538294402893,2.080083823051904,0.0,3.1622776601683795,1.8973665961010275,1.8973665961010275,0.0,20.0,1
446,10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
447,28,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.9472943612303364,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
448,54,10,0.0,0.0,0.0,3.6999999999999997,9.1,27.3,0.0,0.0,0.0,0,2.22064303492292,2.154434690031884,0.0,0.0,0.0,1.9235384061671343,9.1,27.3,0
449,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
450,21,4,0.0,0.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0,0,1.838416287252544,1.5874010519681994,0.0,0.0,0.0,0.0,25.0,75.0,0
451,9,3,0.0,0.0,0.0,11.1,0.0,66.7,0.0,0.0,0.0,1,1.5518455739153598,1.4422495703074083,0.0,0.0,0.0,3.331666249791536,0.0,66.7,0
452,15,4,0.0,0.0,0.0,0.0,25.0,50.0,0.0,0.0,0.0,2,1.7187719275874789,1.5874010519681994,0.0,0.0,0.0,0.0,25.0,50.0,0
453,23,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8721712305548575,1.8171205928321397,0.0,0.0,0.0,0.0,0.0,100.0,0
454,33,7,0.0,0.0,3.0,6.1,0.0,25.0,0.0,0.0,0.0,0,2.0123466170855586,1.912931182772389,0.0,0.0,1.7320508075688772,2.4698178070456938,0.0,25.0,0
455,17,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.762340347832317,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
456,73,10,0.0,0.0,0.0,5.5,0.0,73.3,0.0,0.0,0.0,0,2.358655818240736,2.154434690031884,0.0,0.0,0.0,2.345207879911715,0.0,73.3,0
457,17,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.762340347832317,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
458,39,6,0.0,20.0,0.0,12.8,0.0,30.0,0.0,0.0,0.0,0,2.080716549261844,1.8171205928321397,0.0,4.47213595499958,0.0,3.5777087639996634,0.0,30.0,0
459,21,4,0.0,33.300000000000004,0.0,14.299999999999999,0.0,0.0,0.0,0.0,0.0,0,1.838416287252544,1.5874010519681994,0.0,5.770615218501404,0.0,3.7815340802378072,0.0,0.0,0
460,70,13,16.7,11.1,5.7,8.6,0.0,5.6000000000000005,0.0,0.0,0.0,0,2.3389428374280206,2.3513346877207573,4.08656334834051,3.331666249791536,2.3874672772626644,2.932575659723036,0.0,5.6000000000000005,0
461,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
462,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
463,14,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
464,30,6,0.0,12.5,0.0,10.0,0.0,37.5,0.0,0.0,0.0,0,1.97435048583482,1.8171205928321397,0.0,3.5355339059327378,0.0,3.1622776601683795,0.0,37.5,0
465,23,5,0.0,0.0,4.3,0.0,0.0,25.0,0.0,0.0,0.0,0,1.8721712305548575,1.7099759466766968,0.0,0.0,2.073644135332772,0.0,0.0,25.0,0
466,1,2,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,10.0,0.0,0.0,0
467,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
468,19,5,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,0.0,0.0,60.0,0
469,16,5,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0,1.7411011265922482,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,75.0,0
470,74,16,15.0,10.0,4.1000000000000005,8.1,0.0,15.0,0.0,0.0,5.0,2,2.365082768636564,2.5198420997897464,3.872983346207417,3.1622776601683795,2.024845673131659,2.8460498941515415,0.0,15.0,0
471,10,3,0.0,0.0,0.0,10.0,0.0,66.7,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,66.7,0
472,14,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
473,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
474,13,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6702776523348104,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
475,10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
476,20,5,0.0,0.0,5.0,15.0,0.0,42.9,0.0,0.0,0.0,0,1.8205642030260802,1.7099759466766968,0.0,0.0,2.23606797749979,3.872983346207417,0.0,42.9,0
477,10,3,0.0,0.0,0.0,10.0,0.0,66.7,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,66.7,0
478,19,5,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,0.0,0.0,60.0,0
479,97,18,15.0,5.0,7.199999999999999,3.1,0.0,0.0,0.0,0.0,0.0,0,2.496630931732087,2.6207413942088964,3.872983346207417,2.23606797749979,2.6832815729997477,1.760681686165901,0.0,0.0,0
480,14,3,0.0,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,2.6645825188948455,0.0,0.0,0
481,98,20,10.0,5.0,8.200000000000001,1.0,0.0,5.0,0.0,0.0,15.0,0,2.5017575271408434,2.7144176165949063,3.1622776601683795,2.23606797749979,2.863564212655271,1.0,0.0,5.0,1
482,42,6,0.0,0.0,2.4,9.5,0.0,0.0,0.0,0.0,0.0,1,2.111785764966754,1.8171205928321397,0.0,0.0,1.5491933384829668,3.082207001484488,0.0,0.0,0
483,23,5,0.0,20.0,4.3,4.3,0.0,20.0,0.0,0.0,0.0,0,1.8721712305548575,1.7099759466766968,0.0,4.47213595499958,2.073644135332772,2.073644135332772,0.0,20.0,0
484,73,18,10.5,10.5,9.6,2.7,0.0,0.0,0.0,0.0,15.8,0,2.358655818240736,2.6207413942088964,3.24037034920393,3.24037034920393,3.0983866769659336,1.6431676725154984,0.0,0.0,1
485,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
486,13,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6702776523348104,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
487,10,3,0.0,0.0,0.0,10.0,0.0,66.7,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,66.7,0
488,19,5,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,0.0,0.0,60.0,0
489,93,17,10.5,10.5,5.4,4.3,0.0,0.0,0.0,0.0,0.0,0,2.4756918656443667,2.571281590658235,3.24037034920393,3.24037034920393,2.32379000772445,2.073644135332772,0.0,0.0,0
490,14,3,0.0,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,2.6645825188948455,0.0,0.0,0
491,98,20,10.0,5.0,8.200000000000001,1.0,0.0,5.0,0.0,0.0,15.0,0,2.5017575271408434,2.7144176165949063,3.1622776601683795,2.23606797749979,2.863564212655271,1.0,0.0,5.0,1
492,42,6,0.0,0.0,2.4,9.5,0.0,0.0,0.0,0.0,0.0,1,2.111785764966754,1.8171205928321397,0.0,0.0,1.5491933384829668,3.082207001484488,0.0,0.0,0
493,23,5,0.0,20.0,4.3,4.3,0.0,20.0,0.0,0.0,0.0,0,1.8721712305548575,1.7099759466766968,0.0,4.47213595499958,2.073644135332772,2.073644135332772,0.0,20.0,0
494,73,18,10.5,10.5,9.6,2.7,0.0,0.0,0.0,0.0,15.8,0,2.358655818240736,2.6207413942088964,3.24037034920393,3.24037034920393,3.0983866769659336,1.6431676725154984,0.0,0.0,1
495,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
496,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.3195079107728942,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
497,21,3,0.0,0.0,0.0,4.8,0.0,66.7,0.0,0.0,0.0,0,1.838416287252544,1.4422495703074083,0.0,0.0,0.0,2.1908902300206643,0.0,66.7,0
498,10,3,0.0,0.0,0.0,10.0,0.0,66.7,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,66.7,0
499,19,5,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,0.0,0.0,60.0,0
500,96,19,15.0,0.0,8.3,2.1,0.0,5.0,0.0,0.0,10.0,0,2.491461879231035,2.668401648721945,3.872983346207417,0.0,2.8809720581775866,1.449137674618944,0.0,5.0,0
501,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
502,88,19,15.8,5.3,12.5,1.0999999999999999,0.0,0.0,0.0,0.0,15.8,0,2.4484798507285492,2.668401648721945,3.9749213828703582,2.3021728866442674,3.5355339059327378,1.0488088481701514,0.0,0.0,0
503,18,3,0.0,0.0,0.0,5.6000000000000005,0.0,0.0,0.0,0.0,0.0,0,1.7826024579660034,1.4422495703074083,0.0,0.0,0.0,2.3664319132398464,0.0,0.0,0
504,31,5,0.0,12.5,0.0,12.9,0.0,37.5,0.0,0.0,0.0,0,1.9873407546644581,1.7099759466766968,0.0,3.5355339059327378,0.0,3.591656999213594,0.0,37.5,0
505,53,8,0.0,12.5,1.9,1.9,0.0,0.0,0.0,0.0,0.0,0,2.2123568222761167,2.0,0.0,3.5355339059327378,1.378404875209022,1.378404875209022,0.0,0.0,0
506,50,10,0.0,20.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0,2.1867241478865562,2.154434690031884,0.0,4.47213595499958,2.449489742783178,1.4142135623730951,0.0,0.0,0
507,68,11,0.0,14.299999999999999,1.5,5.8999999999999995,0.0,7.1,0.0,0.0,0.0,0,2.3254220304389963,2.2239800905693152,0.0,3.7815340802378072,1.224744871391589,2.4289915602982237,0.0,7.1,0
508,65,11,9.1,0.0,3.1,1.5,0.0,0.0,0.0,0.0,9.1,1,2.3045316198021406,2.2239800905693152,3.0166206257996713,0.0,1.760681686165901,1.224744871391589,0.0,0.0,0
509,74,17,16.7,5.6000000000000005,4.1000000000000005,4.1000000000000005,0.0,11.1,0.0,0.0,11.1,0,2.365082768636564,2.571281590658235,4.08656334834051,2.3664319132398464,2.024845673131659,2.024845673131659,0.0,11.1,0
510,74,14,6.2,0.0,5.4,1.4000000000000001,0.0,31.2,0.0,0.0,0.0,0,2.365082768636564,2.4101422641752297,2.4899799195977463,0.0,2.32379000772445,1.1832159566199232,0.0,31.2,0
511,81,17,10.5,0.0,9.9,4.9,0.0,0.0,0.0,0.0,0.0,0,2.4082246852806923,2.571281590658235,3.24037034920393,0.0,3.146426544510455,2.2135943621178655,0.0,0.0,0
512,22,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8556007362580844,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
513,33,6,0.0,14.299999999999999,0.0,6.1,0.0,42.9,0.0,0.0,0.0,0,2.0123466170855586,1.8171205928321397,0.0,3.7815340802378072,0.0,2.4698178070456938,0.0,42.9,0
514,17,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.762340347832317,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
515,73,10,0.0,0.0,0.0,5.5,0.0,73.3,0.0,0.0,0.0,0,2.358655818240736,2.154434690031884,0.0,0.0,0.0,2.345207879911715,0.0,73.3,0
516,17,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.762340347832317,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
517,39,6,0.0,20.0,0.0,12.8,0.0,30.0,0.0,0.0,0.0,0,2.080716549261844,1.8171205928321397,0.0,4.47213595499958,0.0,3.5777087639996634,0.0,30.0,0
518,78,15,15.0,10.0,6.4,7.7,0.0,10.0,0.0,0.0,0.0,0,2.390115677352187,2.46621207433047,3.872983346207417,3.1622776601683795,2.5298221281347035,2.7748873851023217,0.0,10.0,0
519,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
520,14,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
521,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
522,30,6,0.0,12.5,0.0,10.0,0.0,37.5,0.0,0.0,0.0,0,1.97435048583482,1.8171205928321397,0.0,3.5355339059327378,0.0,3.1622776601683795,0.0,37.5,0
523,23,5,0.0,0.0,4.3,0.0,0.0,25.0,0.0,0.0,0.0,0,1.8721712305548575,1.7099759466766968,0.0,0.0,2.073644135332772,0.0,0.0,25.0,0
524,1,2,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.2599210498948732,0.0,0.0,0.0,10.0,0.0,0.0,0
525,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
526,19,5,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,0.0,0.0,60.0,0
527,16,5,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0,1.7411011265922482,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,75.0,0
528,65,15,11.1,5.6000000000000005,4.6,6.2,0.0,16.7,0.0,0.0,5.6000000000000005,2,2.3045316198021406,2.46621207433047,3.331666249791536,2.3664319132398464,2.1447610589527217,2.4899799195977463,0.0,16.7,0
529,10,3,0.0,0.0,0.0,10.0,0.0,66.7,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,66.7,0
530,14,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
531,10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
532,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
533,13,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6702776523348104,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
534,96,17,15.8,5.3,7.3,3.1,0.0,0.0,0.0,0.0,0.0,0,2.491461879231035,2.571281590658235,3.9749213828703582,2.3021728866442674,2.701851217221259,1.760681686165901,0.0,0.0,0
535,101,21,13.0,4.3,7.9,3.0,0.0,0.0,0.0,0.0,13.0,0,2.5168902290140656,2.7589241763811203,3.605551275463989,2.073644135332772,2.8106938645110393,1.7320508075688772,0.0,0.0,1
536,105,15,14.299999999999999,9.5,2.9000000000000004,6.7,0.0,0.0,0.0,0.0,0.0,1,2.536517481635736,2.46621207433047,3.7815340802378072,3.082207001484488,1.7029386365926402,2.588435821108957,0.0,0.0,0
537,48,12,7.7,7.7,12.5,4.2,0.0,0.0,0.0,0.0,23.1,0,2.168943542395397,2.2894284851066637,2.7748873851023217,2.7748873851023217,3.5355339059327378,2.04939015319192,0.0,0.0,1
538,20,5,0.0,0.0,5.0,15.0,0.0,42.9,0.0,0.0,0.0,0,1.8205642030260802,1.7099759466766968,0.0,0.0,2.23606797749979,3.872983346207417,0.0,42.9,0
539,10,3,0.0,0.0,0.0,10.0,0.0,66.7,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,66.7,0
540,19,5,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,0.0,0.0,60.0,0
541,10,3,0.0,0.0,0.0,10.0,0.0,66.7,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,66.7,0
542,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
543,19,5,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,0.0,0.0,60.0,0
544,13,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6702776523348104,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
545,106,18,9.5,9.5,4.7,4.7,0.0,0.0,0.0,0.0,0.0,0,2.5413306424150433,2.6207413942088964,3.082207001484488,3.082207001484488,2.16794833886788,2.16794833886788,0.0,0.0,0
546,103,20,13.600000000000001,4.5,7.8,2.9000000000000004,0.0,0.0,0.0,0.0,13.600000000000001,0,2.5267800828390694,2.7144176165949063,3.687817782917155,2.1213203435596424,2.792848008753788,1.7029386365926402,0.0,0.0,1
547,105,18,17.4,8.7,5.7,5.7,0.0,0.0,0.0,0.0,4.3,1,2.536517481635736,2.6207413942088964,4.171330722922842,2.949576240750525,2.3874672772626644,2.3874672772626644,0.0,0.0,1
548,96,20,9.1,13.600000000000001,8.3,3.1,0.0,0.0,0.0,0.0,13.600000000000001,0,2.491461879231035,2.7144176165949063,3.0166206257996713,3.687817782917155,2.8809720581775866,1.760681686165901,0.0,0.0,0
549,10,3,0.0,0.0,0.0,10.0,0.0,66.7,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,66.7,0
550,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
551,19,5,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,0.0,0.0,60.0,0
552,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.3195079107728942,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
553,107,21,12.5,4.2,8.4,3.6999999999999997,0.0,4.2,0.0,0.0,12.5,0,2.5461076134379654,2.7589241763811203,3.5355339059327378,2.04939015319192,2.898275349237888,1.9235384061671343,0.0,4.2,0
554,101,19,14.299999999999999,4.8,9.9,3.0,0.0,0.0,0.0,0.0,9.5,0,2.5168902290140656,2.668401648721945,3.7815340802378072,2.1908902300206643,3.146426544510455,1.7320508075688772,0.0,0.0,0
555,21,3,0.0,0.0,0.0,4.8,0.0,66.7,0.0,0.0,0.0,0,1.838416287252544,1.4422495703074083,0.0,0.0,0.0,2.1908902300206643,0.0,66.7,0
556,10,3,0.0,0.0,0.0,10.0,0.0,66.7,0.0,0.0,0.0,0,1.5848931924611136,1.4422495703074083,0.0,0.0,0.0,3.1622776601683795,0.0,66.7,0
557,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6437518295172258,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
558,19,5,0.0,20.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0,1.8019831273171423,1.7099759466766968,0.0,4.47213595499958,0.0,0.0,0.0,60.0,0
559,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.3195079107728942,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
560,107,21,12.5,4.2,8.4,3.6999999999999997,0.0,4.2,0.0,0.0,12.5,0,2.5461076134379654,2.7589241763811203,3.5355339059327378,2.04939015319192,2.898275349237888,1.9235384061671343,0.0,4.2,0
561,101,19,14.299999999999999,4.8,9.9,3.0,0.0,0.0,0.0,0.0,9.5,0,2.5168902290140656,2.668401648721945,3.7815340802378072,2.1908902300206643,3.146426544510455,1.7320508075688772,0.0,0.0,0
562,31,5,0.0,12.5,0.0,12.9,0.0,37.5,0.0,0.0,0.0,0,1.9873407546644581,1.7099759466766968,0.0,3.5355339059327378,0.0,3.591656999213594,0.0,37.5,0
563,53,8,0.0,12.5,1.9,1.9,0.0,0.0,0.0,0.0,0.0,0,2.2123568222761167,2.0,0.0,3.5355339059327378,1.378404875209022,1.378404875209022,0.0,0.0,0
564,50,10,0.0,20.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0,2.1867241478865562,2.154434690031884,0.0,4.47213595499958,2.449489742783178,1.4142135623730951,0.0,0.0,0
565,68,11,0.0,14.299999999999999,1.5,5.8999999999999995,0.0,7.1,0.0,0.0,0.0,0,2.3254220304389963,2.2239800905693152,0.0,3.7815340802378072,1.224744871391589,2.4289915602982237,0.0,7.1,0
566,65,11,9.1,0.0,3.1,1.5,0.0,0.0,0.0,0.0,9.1,1,2.3045316198021406,2.2239800905693152,3.0166206257996713,0.0,1.760681686165901,1.224744871391589,0.0,0.0,0
567,23,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8721712305548575,1.8171205928321397,0.0,0.0,0.0,0.0,0.0,100.0,0
568,27,6,0.0,0.0,3.6999999999999997,0.0,0.0,80.0,0.0,0.0,20.0,0,1.933182044931763,1.8171205928321397,0.0,0.0,1.9235384061671343,0.0,0.0,80.0,0
569,108,25,11.5,3.8,9.3,1.9,0.0,0.0,0.0,0.0,11.5,0,2.550849001251582,2.924017738212866,3.391164991562634,1.9493588689617927,3.0495901363953815,1.378404875209022,0.0,0.0,1
570,108,21,19.0,9.5,7.3999999999999995,1.9,0.0,0.0,0.0,0.0,9.5,0,2.550849001251582,2.7589241763811203,4.358898943540674,3.082207001484488,2.7202941017470885,1.378404875209022,0.0,0.0,0
571,106,24,4.0,12.0,14.2,0.8999999999999999,0.0,0.0,0.0,0.0,16.0,0,2.5413306424150433,2.8844991406148166,2.0,3.4641016151377544,3.7682887362833544,0.9486832980505138,0.0,0.0,0
572,11,3,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.615394266202178,1.4422495703074083,0.0,7.0710678118654755,0.0,0.0,0.0,50.0,0
573,15,4,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7187719275874789,1.5874010519681994,0.0,0.0,2.588435821108957,0.0,0.0,0.0,0
574,16,4,0.0,0.0,6.2,6.2,0.0,0.0,0.0,0.0,0.0,0,1.7411011265922482,1.5874010519681994,0.0,0.0,2.4899799195977463,2.4899799195977463,0.0,0.0,0
575,15,4,0.0,33.300000000000004,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7187719275874789,1.5874010519681994,0.0,5.770615218501404,2.588435821108957,0.0,0.0,0.0,0
576,11,3,25.0,0.0,9.1,18.2,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.4422495703074083,5.0,0.0,3.0166206257996713,4.266145801540309,0.0,0.0,0
577,10,4,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,33.300000000000004,0,1.5848931924611136,1.5874010519681994,0.0,0.0,4.47213595499958,0.0,0.0,0.0,0
578,16,3,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7411011265922482,1.4422495703074083,0.0,7.0710678118654755,0.0,0.0,0.0,0.0,0
579,13,4,0.0,33.300000000000004,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6702776523348104,1.5874010519681994,0.0,5.770615218501404,3.924283374069717,0.0,0.0,0.0,0
580,13,4,66.7,0.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0,1.6702776523348104,1.5874010519681994,8.167006795638168,0.0,2.7748873851023217,0.0,0.0,0.0,0
581,7,3,0.0,0.0,14.299999999999999,14.299999999999999,0.0,0.0,0.0,0.0,33.300000000000004,0,1.4757731615945522,1.4422495703074083,0.0,0.0,3.7815340802378072,3.7815340802378072,0.0,0.0,0
582,11,3,50.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,50.0,0,1.615394266202178,1.4422495703074083,7.0710678118654755,0.0,3.0166206257996713,0.0,0.0,0.0,0
583,15,4,33.300000000000004,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7187719275874789,1.5874010519681994,5.770615218501404,0.0,2.588435821108957,0.0,0.0,0.0,0
584,11,3,0.0,0.0,9.1,9.1,0.0,0.0,0.0,0.0,0.0,0,1.615394266202178,1.4422495703074083,0.0,0.0,3.0166206257996713,3.0166206257996713,0.0,0.0,0
585,11,4,0.0,25.0,9.1,9.1,0.0,25.0,0.0,0.0,0.0,0,1.615394266202178,1.5874010519681994,0.0,5.0,3.0166206257996713,3.0166206257996713,0.0,25.0,0
586,9,2,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,0.0,0.0,0.0,3.331666249791536,0.0,0.0,0
